rank,iso3,name,region,priceUSD,priceLow,priceHigh,tier,gdpPerCapitaUSD,gdpYear,burdenPct,source,updated
1,DNK,Denmark,Europe,4.3,3.78,4.82,surveyed,76970.15,2025,2.04,Espresso surveys and price-index data (2026),2026-07-02
2,ISL,Iceland,Europe,4.2,2.52,5.88,modeled,98323.48,2025,1.56,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
3,ARE,United Arab Emirates,Middle East,4.15,3.65,4.65,surveyed,50273.51,2024,3.01,Espresso surveys and price-index data (2026),2026-07-02
4,CHE,Switzerland,Europe,4.1,3.61,4.59,surveyed,114769.01,2025,1.3,Espresso surveys and price-index data (2026),2026-07-02
5,KWT,Kuwait,Middle East,4,3.52,4.48,surveyed,32312.31,2025,4.52,Espresso surveys and price-index data (2026),2026-07-02
5,LIE,Liechtenstein,Europe,4,2.4,5.6,modeled,220167.23,2024,0.66,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
5,QAT,Qatar,Middle East,4,3.52,4.48,surveyed,72524.91,2025,2.01,Espresso surveys and price-index data (2026),2026-07-02
8,HKG,Hong Kong,Asia,3.95,3.48,4.42,surveyed,56983.07,2025,2.53,Espresso surveys and price-index data (2026),2026-07-02
9,MDV,Maldives,Asia,3.5,2.1,4.9,modeled,14614.72,2025,8.74,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
9,MCO,Monaco,Europe,3.5,2.1,4.9,modeled,288001.57,2024,0.44,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
11,SGP,Singapore,Asia,3.45,3.04,3.86,surveyed,98813.98,2025,1.27,Espresso surveys and price-index data (2026),2026-07-02
12,BHS,Bahamas,Caribbean,3.4,2.04,4.76,modeled,39455.45,2024,3.15,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
12,USA,United States,North America,3.4,2.99,3.81,surveyed,90026.52,2025,1.38,Espresso surveys and price-index data (2026),2026-07-02
14,FIN,Finland,Europe,3.3,2.9,3.7,surveyed,56148.58,2025,2.15,Espresso surveys and price-index data (2026),2026-07-02
14,NOR,Norway,Europe,3.3,2.9,3.7,surveyed,94594.19,2025,1.27,Espresso surveys and price-index data (2026),2026-07-02
14,SWE,Sweden,Europe,3.3,2.9,3.7,surveyed,63133.21,2025,1.91,Espresso surveys and price-index data (2026),2026-07-02
17,ISR,Israel,Middle East,3.25,2.6,3.9,derived,60336.85,2025,1.97,"Derived from cappuccino index, ~65% conversion (2026)",2026-07-02
18,BRB,Barbados,Caribbean,3.2,1.92,4.48,modeled,28364.82,2025,4.12,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
18,PLW,Palau,Oceania,3.2,1.92,4.48,modeled,19532.36,2025,5.98,Modeled from regional anchors and cost-of-living relationships (±40%),2026-07-02
